Code INSEE;Code Postal;Commune;Statut;Altitude Moyenne;Superficie;Population;lattitude;longitude
79356;79150;VOULTEGON;Commune simple;136;1760;0,6;46,9119628011;-0,52429679005
79179;79320;MONCOUTANT;Chef-lieu canton;179;2671;3,1;46,7361693715;-0,578776799054
79270;79400;SAINT-MAIXENT-L'ECOLE;Chef-lieu canton;82;519;7,5;46,4128319027;-0,210238265156
79006;79190;LES ALLEUDS;Commune simple;164;924;0,3;46,1594577371;-0,013910113453
79190;79130;NEUVY-BOUIN;Commune simple;207;2556;0,5;46,6807933407;-0,446564097269
79214;79500;POUFFONDS;Commune simple;129;728;0,4;46,2011824615;-0,116352885549
79349;79110;VILLEMAIN;Commune simple;114;1688;0,2;46,0168427404;-0,111271447669
79153;79110;LOUBIGNE;Commune simple;113;1115;0,2;46,0754688078;-0,0821508831682
79300;79100;SAINTE-VERGE;Commune simple;71;1282;1,5;47,0128810811;-0,227694435042
79173;79500;MAZIERES-SUR-BERONNE;Commune simple;89;963;0,4;46,1827256837;-0,19031518074
79334;79210;USSEAU;Commune simple;31;1636;0,9;46,1701185882;-0,587199474671
79321;79100;TAIZE;Commune simple;81;2132;0,8;46,929663684;-0,137558548242
79049;79300;BRESSUIRE;Sous-préfecture;175;18202;18,6;46,8545755683;-0,479375922286
79042;79800;BOUGON;Commune simple;107;1197;0,2;46,3681223609;-0,058422640934
79304;79270;SANSAIS;Commune simple;10;1504;0,8;46,290244918;-0,594225936069
79091;79140;CIRIERES;Commune simple;199;1715;1;46,8409779696;-0,621904692049
79118;79450;FENERY;Commune simple;212;1275;0,3;46,6849155866;-0,364879721586
79208;79200;LA PEYRATTE;Commune simple;150;4757;1,1;46,664567255;-0,158712807616
79038;79300;BOISME;Commune simple;177;3543;1,2;46,7824800962;-0,433256356633
79078;79360;PRISSE-LA-CHARRIERE;Commune simple;47;2044;0,6;46,1506834964;-0,48413782937
79280;79150;SAINT-MAURICE-LA-FOUGEREUSE;Commune simple;127;3621;0,5;47,0496404823;-0,508816707634
79188;79320;MOUTIERS-SOUS-CHANTEMERLE;Commune simple;185;2551;0,6;46,6878996227;-0,624436667699
79124;79340;LES FORGES;Commune simple;179;1060;0,1;46,5424201679;-0,0197804413151
79343;79170;VERNOUX-SUR-BOUTONNE;Commune simple;50;819;0,1;46,1579500022;-0,262109778783
79220;79210;PRIN-DEYRANCON;Commune simple;18;1620;0,6;46,2187958758;-0,646970168525
79058;79230;BRULAIN;Commune simple;61;2489;0,7;46,2053327297;-0,314279915986
79238;79300;SAINT-AUBIN-DU-PLAIN;Commune simple;138;1417;0,5;46,9236179795;-0,470709364194
79060;79190;CAUNAY;Commune simple;136;1447;0,2;46,2016740241;0,088702939979
79271;79310;SAINT-MARC-LA-LANDE;Commune simple;175;1035;0,4;46,5253805702;-0,359877373961
79306;79200;SAURAIS;Commune simple;186;1157;0,2;46,6235561265;-0,135209285166
79063;79290;CERSAY;Commune simple;86;3697;1;47,0601100117;-0,36392979915
79171;79100;MAUZE-THOUARSAIS;Commune simple;96;4971;2,1;46,9730884096;-0,286634323187
79303;79800;SALLES;Commune simple;103;795;0,3;46,3878556621;-0,0976374643512
79289;79700;SAINT-PIERRE-DES-ECHAUBROGNES;Commune simple;163;2929;1,4;46,9797414702;-0,751899172602
79134;79330;GLENAY;Commune simple;119;2125;0,5;46,856442767;-0,241719789951
79200;79220;PAMPLIE;Commune simple;120;1220;0,3;46,5267037965;-0,439316862491
79293;79410;SAINT-REMY;Commune simple;70;1365;1;46,3713101301;-0,523390967902
79339;79340;VASLES;Commune simple;173;8924;1,7;46,5737648617;-0,0494104571753
79061;79370;CELLES-SUR-BELLE;Chef-lieu canton;107;3757;3,8;46,2405369288;-0,218181064771
79070;79220;LA CHAPELLE-BATON;Commune simple;139;1692;0,4;46,4685249074;-0,324601053258
79218;79390;PRESSIGNY;Commune simple;138;1199;0,2;46,7517058478;-0,0845157139309
79004;79370;AIGONNAY;Commune simple;119;1428;0,6;46,3265792945;-0,248620838347
79213;79200;POMPAIRE;Commune simple;176;1279;1,9;46,6162346991;-0,239456636326
79246;79800;SAINTE-EANNE;Commune simple;107;1383;0,7;46,3915503941;-0,134321812271
79125;79230;FORS;Commune simple;46;1885;1,7;46,2413057135;-0,414327333899
79209;79330;PIERREFITTE;Commune simple;141;1593;0,3;46,8649655632;-0,303291245227
79337;79270;LE VANNEAU-IRLEAU;Commune simple;7;1428;0,9;46,3008415129;-0,643099715141
79274;79100;SAINT-MARTIN-DE-MACON;Commune simple;53;1234;0,3;47,0226217222;-0,11381871589
79019;79390;AUBIGNY;Commune simple;157;1197;0,2;46,7272853814;-0,104552795327
79152;79190;LORIGNE;Commune simple;148;1109;0,3;46,1065410411;0,069110436943
79277;79290;SAINT-MARTIN-DE-SANZAY;Commune simple;45;2436;1;47,0747309996;-0,194759847944
79244;79100;SAINT-CYR-LA-LANDE;Commune simple;45;901;0,3;47,0506321675;-0,150283399563
79086;79410;CHERVEUX;Commune simple;91;2215;1,6;46,4212062389;-0,353210570059
79034;79000;BESSINES;Commune simple;14;1147;1,6;46,2924246809;-0,51369379312
79355;79230;VOUILLE;Commune simple;64;2231;3,2;46,3162898992;-0,356117687455
79122;79110;FONTENILLE-SAINT-MARTIN-D'ENTRAIGUES;Commune simple;89;1534;0,6;46,1121201701;-0,132411224833
79043;79290;BOUILLE-LORETZ;Commune simple;56;2670;1,1;47,0837533753;-0,281260023968
79046;79210;LE BOURDET;Commune simple;13;830;0,5;46,238410731;-0,635204990837
79096;79140;COMBRAND;Commune simple;187;2458;1,1;46,8639718192;-0,695632067582
79172;79310;MAZIERES-EN-GATINE;Chef-lieu canton;184;1914;1;46,5207504336;-0,323592605264
79253;79400;SAINT-GEORGES-DE-NOISNE;Commune simple;162;2490;0,7;46,4804515489;-0,242191937779
79077;79160;LA CHAPELLE-THIREUIL;Commune simple;122;1737;0,4;46,5528411704;-0,552963332142
79350;79360;VILLIERS-EN-BOIS;Commune simple;74;1860;0,2;46,1418949381;-0,408815332834
79126;79360;LES FOSSES;Commune simple;73;1225;0,4;46,1685885952;-0,368590910512
79156;79600;LOUIN;Commune simple;131;2047;0,8;46,7830388919;-0,207527070527
79094;79350;CLESSE;Commune simple;201;2920;0,9;46,7247725873;-0,401162719088
79292;79100;SAINTE-RADEGONDE;Commune simple;82;750;2;46,9906438525;-0,25058352877
79044;79290;BOUILLE-SAINT-PAUL;Commune simple;75;2058;0,4;47,0350297953;-0,314425439362
79223;79160;PUIHARDY;Commune simple;112;119;0,1;46,5255351053;-0,544548446285
79283;79260;SAINTE-NEOMAYE;Commune simple;85;1076;1,3;46,3617084983;-0,263692629127
79031;79360;BEAUVOIR-SUR-NIORT;Chef-lieu canton;63;2362;1,7;46,180941644;-0,473314553431
79215;79130;POUGNE-HERISSON;Commune simple;206;1201;0,4;46,660301587;-0,413918277159
79263;79160;SAINT-LAURS;Commune simple;104;829;0,5;46,5276013407;-0,580296745458
79029;79420;BEAULIEU-SOUS-PARTHENAY;Commune simple;199;2681;0,7;46,5772588868;-0,208446737008
79103;79440;COURLAY;Commune simple;192;2935;2,4;46,7822684522;-0,577979844225
79014;79290;ARGENTON-L'EGLISE;Commune simple;53;2597;1,6;47,0529717735;-0,251510808352
79211;79110;PIOUSSAY;Commune simple;149;1374;0,3;46,0804577028;0,0349880081083
79085;79170;CHERIGNE;Commune simple;79;796;0,1;46,115178559;-0,172695425322
79051;79320;LE BREUIL-BERNARD;Commune simple;184;832;0,5;46,7138106631;-0,556791561272
79079;79700;MAULEON;Chef-lieu canton;165;12239;8,1;46,946804716;-0,747142973233
79018;79110;AUBIGNE;Commune simple;121;2964;0,2;46,0427853144;-0,146119185079
79069;79320;CHANTELOUP;Commune simple;199;2068;1;46,7625455282;-0,505290757688
79255;79200;SAINT-GERMAIN-DE-LONGUE-CHAUME;Commune simple;199;1468;0,4;46,7190274409;-0,345105343999
79160;79170;LUSSERAY;Commune simple;84;814;0,2;46,1453507007;-0,168954795047
79083;79110;CHEF-BOUTONNE;Chef-lieu canton;100;1996;2,2;46,1151550061;-0,081086313145
79050;79140;BRETIGNOLLES;Commune simple;209;1310;0,6;46,8727956003;-0,594560629836
79150;79190;LIMALONGES;Commune simple;129;2438;0,9;46,1367085273;0,173652821566
79147;79240;LARGEASSE;Commune simple;189;3033;0,7;46,6817186542;-0,514612797017
79302;79400;SAIVRES;Commune simple;113;2124;1,4;46,4370891679;-0,233108202857
79269;79160;SAINT-MAIXENT-DE-BEUGNE;Commune simple;87;1105;0,3;46,5147236196;-0,613320337812
79015;79170;ASNIERES-EN-POITOU;Commune simple;92;1913;0,2;46,0894554355;-0,211290133628
79226;79130;LE RETAIL;Commune simple;176;1428;0,3;46,5632946327;-0,434627531061
79318;79310;SOUTIERS;Commune simple;169;550;0,3;46,5893025848;-0,267063023629
79331;79100;TOURTENAY;Commune simple;53;790;0,1;47,0467950162;-0,111970256485
79319;79800;SOUVIGNE;Commune simple;133;2654;0,9;46,358962328;-0,170685104329
79348;79170;VILLEFOLLET;Commune simple;53;1293;0,2;46,1201543813;-0,273287814164
79316;79800;SOUDAN;Commune simple;163;2338;0,4;46,4323169213;-0,0959887989813
79281;79410;SAINT-MAXIRE;Commune simple;44;1423;1,1;46,3993679989;-0,479989759702
79002;79200;ADILLY;Commune simple;179;1295;0,3;46,7014595722;-0,315563835199
79251;79500;SAINT-GENARD;Commune simple;115;1112;0,4;46,1863394074;-0,134327171027
79286;79240;SAINT-PAUL-EN-GATINE;Commune simple;202;1538;0,4;46,6396545543;-0,61720118582
79345;79310;VERRUYES;Commune simple;189;2657;0,9;46,5188026675;-0,282182786375
79111;79170;ENSIGNE;Commune simple;90;2026;0,3;46,0810957498;-0,257742300306
79240;79370;SAINTE-BLANDINE;Commune simple;79;1619;0,7;46,2464579587;-0,277039232299
79310;79170;SECONDIGNE-SUR-BELLE;Commune simple;50;2448;0,5;46,1625149847;-0,314175852363
79257;79210;SAINT-HILAIRE-LA-PALUD;Commune simple;7;3413;1,6;46,2614944894;-0,715171830149
79185;79370;MOUGON;Commune simple;80;2133;2;46,2907364441;-0,296041998938
79100;79510;COULON;Commune simple;17;2986;2,2;46,3372530309;-0,58411752533
79170;79210;MAUZE-SUR-LE-MIGNON;Chef-lieu canton;25;2404;2,8;46,1920937817;-0,644355409155
79133;79220;GERMOND-ROUVRE;Commune simple;88;1776;1,1;46,450571365;-0,418072751644
79278;79420;SAINT-MARTIN-DU-FOUILLOUX;Commune simple;208;2416;0,2;46,5925831338;-0,12664543987
79084;79120;CHENAY;Commune simple;131;2165;0,5;46,3306772083;-0,0114425772663
79258;79100;SAINT-JACQUES-DE-THOUARS;Commune simple;94;552;0,5;46,9694218287;-0,233924746738
79212;79190;PLIBOUX;Commune simple;135;1547;0,2;46,1647195331;0,12277120326
79130;79270;FRONTENAY-ROHAN-ROHAN;Chef-lieu canton;19;3365;3;46,2557084922;-0,540123397468
79108;79390;DOUX;Commune simple;120;985;0,2;46,7391098577;0,00671432055399
79264;79500;SAINT-LEGER-DE-LA-MARTINIERE;Commune simple;153;2565;1;46,2428765448;-0,112350670797
79013;79150;ARGENTON-LES-VALLEES;Chef-lieu canton;119;2863;1,6;46,9784261272;-0,468875242934
79068;79340;CHANTECORPS;Commune simple;183;1919;0,3;46,5027168303;-0,14677650863
79254;79210;SAINT-GEORGES-DE-REX;Commune simple;17;1765;0,4;46,2672848492;-0,659095506677
79149;79390;LHOUMOIS;Commune simple;147;987;0,1;46,7064468734;-0,126840647275
79127;79360;LA FOYE-MONJAULT;Commune simple;54;1943;0,8;46,1870040122;-0,533179423966
79308;79000;SCIECQ;Commune simple;48;442;0,6;46,3703981885;-0,474635693538
79338;79120;VANZAY;Commune simple;133;1143;0,2;46,2310672583;0,110650290356
79325;79600;TESSONNIERE;Commune simple;135;1474;0,3;46,8126773596;-0,21444629373
79039;79360;BOISSEROLLES;Commune simple;74;865;0,1;46,11264704;-0,449919647334
79297;79120;SAINTE-SOLINE;Commune simple;127;2561;0,4;46,2515989193;0,0479672855851
79330;79110;TILLOU;Commune simple;112;1014;0,3;46,1507015837;-0,121021590694
79335;79270;VALLANS;Commune simple;33;914;0,8;46,2190224234;-0,545587322341
79123;79380;LA FORET-SUR-SEVRE;Commune simple;175;5599;2,3;46,7587446345;-0,648000879918
79178;79100;MISSE;Commune simple;89;1242;0,9;46,9558568224;-0,175760650961
79222;79320;PUGNY;Commune simple;195;700;0,2;46,7216923229;-0,523180063868
79298;79270;SAINT-SYMPHORIEN;Commune simple;22;1901;1,8;46,2674034004;-0,479082156946
79197;79390;OROUX;Commune simple;164;664;0,1;46,6902823818;-0,0938579683212
79159;79330;LUCHE-THOUARSAIS;Commune simple;132;1362;0,4;46,9128068822;-0,304585380598
79062;79140;CERIZAY;Chef-lieu canton;182;1889;4,6;46,8217311036;-0,672469385521
79088;79350;CHICHE;Commune simple;157;4747;1,6;46,7954609677;-0,351768054404
79075;79240;LA CHAPELLE-SAINT-ETIENNE;Commune simple;187;1875;0,3;46,6712926373;-0,580412885716
79307;79190;SAUZE-VAUSSAIS;Chef-lieu canton;144;1925;1,6;46,1223913244;0,111211623906
79326;79390;THENEZAY;Chef-lieu canton;147;4833;1,5;46,7132141775;-0,0410463377578
79231;79260;ROMANS;Commune simple;107;1145;0,7;46,3564424718;-0,228510254531
79199;79500;PAIZAY-LE-TORT;Commune simple;97;1142;0,5;46,1679427207;-0,17085390228
79148;79120;LEZAY;Chef-lieu canton;141;4541;2,1;46,2658473904;-0,0196873311167
79080;79200;CHATILLON-SUR-THOUET;Commune simple;163;1625;2,8;46,6725261071;-0,260421320802
79352;79170;VILLIERS-SUR-CHIZE;Commune simple;64;1141;0,2;46,0980469832;-0,30373228125
79119;79160;FENIOUX;Commune simple;118;3400;0,7;46,540724799;-0,494170726123
79230;79120;ROM;Commune simple;133;5253;0,8;46,3034951181;0,1238295004
79142;79170;JUILLE;Commune simple;69;497;0,1;46,1120285773;-0,223925439976
79008;79350;AMAILLOUX;Commune simple;173;3703;0,8;46,7494537565;-0,313467938365
79059;79240;LE BUSSEAU;Commune simple;136;2783;0,7;46,5831261391;-0,594466016248
79132;79150;GENNETON;Commune simple;112;2767;0,3;47,0447855312;-0,437548690394
